vid,target
cndwH6byJnk,9
cKr7-euUE1E,7
cDpIC-MaY4Y,6
csJSEJmKjYc,8
cTYg1mAd8tA,4
c3PFKqZXmkU,4
c42Yr9yXzdk,7
cX9qqFGrDX4,7
cAUErg7-dGg,7
c_oRpnnMVIs,6
cRO0BuhzDsw,8
ckBbj-E0SdA,6
cFanGXSGDWA,OTHER
c2HOlow4F0Y,5
cGmrG1JAYaQ,7
ceGwAb1HiAY,5
cw9WIp0np44,7
cLgarIGTAe0,8
cICwHv2Pn-g,4
cS0bI-chYN8,7
cVCZGlcW3lA,7
cn00K4FqQRE,4
cYpnHONNf1k,7
cEkJziOSNzs,6
cmYXxJs0uCk,2
cUXCNgJSmzU,8
cvq7DPhsBi4,7
cRekLSSWhtg,9
c1LHWTKqFcI,8
cmfv7f-0Mbk,5
cY27XD0ZRho,7
ci62GfOm-t8,3
cNoSHuF5mac,7
cOlx2JNEe0I,7
cJ5TedT9ZNA,6
c5j8_b8aFnw,3
czrckuVdzUk,8
cTUxGqQBPFM,8
c5kn_TB90gA,OTHER
cCfGhfKa7cI,8
cSg87drcKlw,8
cPIJXJZH1zk,7
cxwUIsWlbQ0,7
c_A7jwZypEQ,6
c4ehpj0Yk9E,8
vBHEEDUkme8,8
vruPJVIfa2s,7
v7F2qoZkNIo,5
vhlH7LmWlgE,5
vii2ZzwUhzI,6
vekiCfWRstU,8
vph5xGBPCOE,6
vMxNmFZ2ijY,4
vv9_gySpshg,7
vDzb4npeozE,4
v_7WlMvv50I,5
vOrHGz2U-zA,6
vdIL2Slt9yM,8
vdmzHJ8QsJs,8
vwsM7UihYoY,9
vqcaYZSjJE0,3
vlls8lQNgi4,4
vELbNWkvVk0,4
vac3FDyjb5M,6
vqmCLg0zoyo,8
vtDvu9PVcJc,8
vQAKOLE_JR4,5
vNw9TGSY1EM,3
vu_Busuilos,6
vmOjFuDulwY,6
vB_y--drYjM,7
vhhhIykGjRU,7
vfMP52k1Dv4,8
vpnfhLVkpLQ,7
vAA_szh6cDg,7
vcTtK_FlGsU,6
vFozdNxwJZM,4
s6WkQrRC35c,5
sZzwK3n_KEI,8
s28_I0Hu_Sg,5
sh7znEb3TQg,7
sPloNY4dmnc,7
sxssAArYRGA,5
sVZ5oiYKc5g,7
sg00wSP-iVQ,7
szIb95UJ2YY,6
s14hal4OKJg,7
s_alotsHliA,6
sli3C0KTDh8,8
sVKjoQMZCfU,6
strGSJ96ams,6
spFbZHM9pjY,5
si-WIvjw1e8,7
sxISrm03SHk,7
sS6l2zUu3B8,8
sNmdm1s4SyM,7
s0DvP63D0B0,5
sOVuYWs9RP4,5
swQI_FNyS6M,2
sR8LEe8pjMs,6
sviePujguak,7
su4ZsUDJWcQ,9
slBC3h48xgQ,8
scJ9fS5S7bo,7
sYLTNvie3sA,4
sOBY0PcjusQ,7
sxqtYnLxU0E,5
sFZgERqFK4g,8
sL0YnMbzmow,8
sEVQ4ZFxZxM,8
sVjHl5LdLco,7
s15wXPP1UNw,8
sj-0ya-ePq0,7
sOt6TERBG-g,5
s_uW6a9xwmo,7
sJbkuz8zMyo,7
sjZJoRTOKr0,9
sD93lPFOY6s,8
sKTSgxz-aKg,4
s7a8WB6lvHI,7
pZzjXiRUDHw,6
pzorv3VkwZE,5
pES7sdxFZnY,6
p5PwUsqFfuE,9
p5cXB3JA9Eg,6
pTZXb28CM_U,6
p0Mf2bOioec,5
paeXfCrBNqs,6
pbpDut3adjE,7
p_dtw1AgXZE,5
pLGKl1e5_WM,6
pNlMZ7FIz8o,6
pAmg0NYX0GI,5
pf0hDdf2QJc,6
pI4uPs5dLRs,4
p_Db3vDJuWU,8
p-e2aix24dc,6
pDfAUTPkgWo,8
pOI3xkXoId0,8
pFCy16vPT7c,6
pnbyue-Jh9k,7
pwDvi7BFJGw,2
pRL_6Lf9Xrg,5
pzsUK9Iq4DU,5
pdndmLXJT9w,CLASSIC
p6T46TrMB80,7
p1TcklAM0r4,8
pd8EVQgm_DQ,5
plxG23-nifs,5
pX1HD3Rpyak,CLASSIC
pLjeA3MdYHA,6
pkcnbD9DT6o,8
provbgYpk5o,8
p87hdtcAc7c,OTHER
pDX3N-Dm9yA,7
paETFHcjTUg,6
pccO0anCKZY,5
p0-ZLyefddQ,8
pB85HT19h4w,8
p3mUwEc4yow,7
dePHKrFDZvE,7
ddkcwXO8Wk4,5
djD3ed7JwiY,5
ddy8WPKFDb4,9
dLV5i15nz4Q,5
dFDF8bMJ-NA,8
dZNbP2WerLA,4
d8kP_uGxNfc,8
dge1w2xQ-8A,5
dTf9UyRFMI8,7
dccOsytXSJk,5
drEvNUbqbPs,6
dCdMYNbK8Vs,CLASSIC
deKmw1zDkGc,4
d5o1V3lxGH0,7
dSDbbWaXI9U,6
dbP8F2bnfIc,7
drLldJfKOGs,6
dpO20mTsOpQ,5
dfzAuvtWVYk,6
dLSyfSJ00VQ,5
dXla6EZApEI,5
du-Szi7pGRE,8
d1kwJtkFtwA,2
dvcM8-25H38,7
d3MJLRnWAxQ,6
datrlt_DGLs,8
dXDCTqOPNqs,6
dJ2hPTt1Rkc,OTHER
dnkjfA3anDk,8
dqZywmtj3yc,5
d9sGdZvF_R8,7
dOLtyjU0oVg,8
dYPX3Y0XriU,6
dnYa0GqNk8M,8
dFa1CV4IzhM,4
dYLX9FtIzN8,6
dHOHrx-p9sc,8
diDkeBYKvK4,8
rUrhOERq7mE,7
r98hKTgtKiU,7
rTb8Kcs89mk,7
rzj_j93PWdw,7
raY3t5Ukt4k,8
rmE2I04VFX0,7
r3K4-d_XQaw,7
rEpEO02CdwY,6
ruD60TlP5ng,5
r_WKzCe2Tc0,7
rTiya-mIJUU,7
roeyTQmPbWw,8
rwZLiOQbEPM,6
rNaT3KazKoE,6
rcz78ic8CGw,3
r0kBjptl8_0,2
rJLVNSw3hDU,7
r5JLOjog1E0,4
rwAHEPfpiOI,8
ruUkn7A1nQs,4
r3XRB7afE84,5
rTrT9V6MJeQ,8
rW4C65jSLIo,5
rw4YjdWaswE,4
rgIESOp7WCM,7
r9gIGBuF6ao,CLASSIC
ru9qiOXq4ec,8
rWUT9uCl9Es,7
rBfnUffVx-8,7
rTaUAz5xrD4,10
rz7KzrrAbzo,4
reMxrzKTyNU,7
rJ-GxWyqnu0,8
rajg9r684ik,6
r4Wtbsz3EkU,8
rXgxJk5dBS8,6
r3OLn4vaBzw,5
rzolEHmXNBE,8
r7-5Ct4eQho,6
NImDLA14kHs,8
NGUVt3g2J7I,8
NOnVXp-n-pQ,8
NzuJI3DSdcY,7
NouYDsQHC3Q,7
NcK1A9uPMQ8,8
NPl4pTbjxwY,3
NFap7zUpzOg,6
N0VWqq5BPlc,6
NczoVKmb1xs,8
NgAuIMECDXY,5
N4N5E0yp2EA,8
NJ7htMtCxcI,7
NvbzLQbLShE,8
